Juego,Plataforma,Año,Publicadora,Desarrolladora,Región,Edición,Serial,Ubicación,Completitud,Caja,Manual,Juego,Estado General,Estado Caja,Estado Manual,Estado Juego,Extras,Observaciones,Precio Compra,Lugar Compra,Fecha Compra,Valor de referencia,Tasación Actual,Fecha tasación,Proceso Juego,Valoración Personal
1942,Famicom,1985,Capcom,Micronics,Japón,,CAP-19,,Completo,TRUE,TRUE,TRUE,8,6,8,8,Tarjeta puntuación más alta,Comprado por 3500Y. Tiene tarjeta de puntuaciones,"19,79 €",Mandarake (Osaka),23/oct/2025,"30,00 €","30,00 €",04/11/2025,Sin Jugar,
Akumajou Special: Boku Dracula-Kun,Famicom,1990,Konami,Konami,Japón,,RC847,,Casi completo,TRUE,TRUE,TRUE,6,5,7,8,,Falta inserto interior. Comprado por 12880Y,"73,02 €",Surugaya (Shinjuku),29/oct/2025,"120,00 €","120,00 €",04/11/2025,Sin Jugar,
Captain Tsubasa,Famicom,1988,Tecmo,Tecmo,Japón,,,G2,Completo,TRUE,TRUE,TRUE,,,,,,Comprado por 1000Y. También tengo un cartucho suelto (valorado en 15€),"20,00 €",Wallapop,04/mar/2018,"50,00 €","50,00 €",08/08/2025,Jugado,
Dragon Quest,Famicom,1986,Enix,Chunsoft,Japón,,,,Completo,TRUE,TRUE,TRUE,,,,,,Comprado por 500Y. Con pegatina de precio en caja,"2,00 €",Japón,oct/2018,"90,00 €","90,00 €",08/08/2025,Sin Jugar,
Dragon Spirit,Famicom,1987,Namcot,Namco,Japón,,T4907892000551,,Completo,TRUE,TRUE,TRUE,8,9,8,5,"Publicidad, registro","Comprado por 1740Y. Pegatinas del juego pegadas en cartucho, pero muy buen estado","9,86 €",Super Potato (Ikebukuro),31/oct/2025,"70,00 €","70,00 €",04/11/2025,Sin Jugar,
Excitebike,Famicom,1984,Nintendo,Nintendo R&D1,Japón,,,,Suelto,FALSE,FALSE,TRUE,,N/A,N/A,,,,"8,00 €",Japan Weekend Madrid,17/feb/2024,"10,00 €","10,00 €",08/08/2025,Sin Jugar,
F-1 Race,Famicom,1984,Nintendo,HAL Laboratory,Japón,,HVC-FR,,Completo,TRUE,TRUE,TRUE,6,5,6,8,,Comprado por 1380Y. Caja con ligera humedad y pegatina en solapa ,"7,69 €",Ojamakan (Nishinomiya),19/oct/2025,"15,00 €","15,00 €",04/11/2025,Sin Jugar,
Final Fantasy,Famicom,1987,Squaresoft,Squaresoft,Japón,,SQF-FF,,Completo,TRUE,TRUE,TRUE,7,7,8,8,,Comprado por 10000Y. Sin tarjeta de registro ,"56,33 €",Mandarake (Osaka),23/oct/2025,"100,00 €","100,00 €",04/11/2025,Sin Jugar,
Final Fantasy I - II,Famicom,1994,Squaresoft,Squaresoft,Japón,,,K10,Casi completo,TRUE,TRUE,TRUE,,,,,,Falta inserto y corcho. Corcho sustituido por caja de lentillas. Comprado por 5670Y,"36,00 €",Surugaya (Akihabara),oct/2023,"80,00 €","80,00 €",08/08/2025,Sin Jugar,
Final Fantasy II,Famicom,1988,Squaresoft,Squaresoft,Japón,,,K10,Completo,TRUE,TRUE,TRUE,,,,,,Solapa interior de la caja rota. Comprado por 4500Y,"28,00 €",Surugaya Outlet (Osaka),oct/2024,"90,00 €","90,00 €",08/08/2025,Sin Jugar,
Final Fantasy III,Famicom,1990,Squaresoft,Squaresoft,Japón,,,K10,Completo,TRUE,TRUE,TRUE,,,,,,Comprado a 3600Y,"23,00 €",Japón,oct/2023,"70,00 €","70,00 €",08/08/2025,Sin Jugar,
Fire Emblem Gaiden,Famicom,1992,Nintendo,Intelligent Systems,Japón,,,,Completo,TRUE,TRUE,TRUE,,,,,,,"12,00 €",Ebay,04/mar/2018,"40,00 €","40,00 €",08/08/2025,Probado,
Fire Emblem: Ankoku Ryū to Hikari no Tsurugi,Famicom,1990,Nintendo,Intelligent Systems,Japón,,,,Completo,TRUE,TRUE,TRUE,,,,,,,"9,00 €",Ebay,04/mar/2018,"45,00 €","45,00 €",08/08/2025,Probado,
Hoshi no Kirby: Yume no Izumi no Monogatari,Famicom,1993,Nintendo,HAL Laboratory,Japón,,,,Completo,TRUE,TRUE,TRUE,,,,,,Caja escrita con lápiz en lateral. Una pestaña interior de solapa rota,"12,00 €",Japón,oct/2018,"55,00 €","55,00 €",08/08/2025,Jugado,
Hydlide Special,Famicom,1986,Toemiland,T&E Soft,Japón,,,,Suelto,FALSE,FALSE,TRUE,,N/A,N/A,,,,"8,00 €",Japan Weekend Madrid,17/feb/2024,"5,00 €","5,00 €",08/08/2025,Sin Jugar,
Makaimura,Famicom,1986,Capcom,Micronics,Japón,,,,Suelto,FALSE,FALSE,TRUE,,N/A,N/A,,,,"5,00 €",Japón,oct/2018,"20,00 €","20,00 €",08/08/2025,Probado,
Metal Gear,Famicom,1987,Konami,Konami,Japón,,,,Casi completo,TRUE,TRUE,TRUE,,,,,,"Buen estado, falta tarjeta registro. Comprado por 10500Y","60,00 €",Trader (Akihabara),nov/2024,"250,00 €","250,00 €",08/08/2025,Sin Jugar,
Nekketsu Koukou Dodgeball,Famicom,1988,Technos Japan Corp.,Technos Japan Corp.,Japón,,,,Suelto,FALSE,FALSE,TRUE,,N/A,N/A,,,,"10,00 €",Emere (Torrejón),oct/2017,"7,00 €","7,00 €",08/08/2025,Probado,
Saint Seiya Ougon Densetsu Kanketsu-hen,Famicom,1988,Bandai,Shinsei,Japón,,SHI-OK,,Completo,TRUE,TRUE,TRUE,8,8,9,9,Registro,Comprado por 4909Y,"27,79 €",Surugaya (Akihabara),30/oct/2025,"70,00 €","70,00 €",04/11/2025,Sin Jugar,
Star Wars,Famicom,1987,Namcot,Namco,Japón,,,,Completo,TRUE,TRUE,TRUE,,,,,,Comprado por 7400Y,"45,00 €",Surugaya (Shinjuku),nov/2024,"115,00 €","115,00 €",08/08/2025,Probado,
Super Mario Bros.,Famicom,1985,Nintendo,Nintendo R&D4,Japón,,,K14,Completo,TRUE,TRUE,TRUE,,,,,,Comprado por 6900Y,"42,00 €",Surugaya Outlet (Osaka),oct/2024,"60,00 €","60,00 €",08/08/2025,Probado,
Super Mario Bros. 3,Famicom,1988,Nintendo,Nintendo R&D4,Japón,,,K14,Completo,TRUE,TRUE,TRUE,,,,,,También tengo un cartucho suelto (valorado en 30€),"25,00 €",Ebay,04/mar/2018,"50,00 €","50,00 €",08/08/2025,Jugado,
Super Mario USA,Famicom,1992,Nintendo,Nintendo EAD,Japón,,,K14,Completo,TRUE,TRUE,TRUE,,,,,,Plástico interior roto. Comprado por 6500Y,"40,00 €",Surugaya (Shinjuku),oct/2024,"60,00 €","60,00 €",08/08/2025,Sin Jugar,
Tetris,Famicom,1988,Bullet Proof Software,Bullet Proof Software,Japón,,,,Incompleto,TRUE,FALSE,TRUE,,,N/A,,,Pestañas de solapa rotas. Pegatina de precio en caja,"3,00 €",Japón,oct/2018,"20,00 €","20,00 €",08/08/2025,Probado,
Wagyan Land,Famicom,1989,Namcot,Now Production,Japón,,T4907892000520,,Completo,TRUE,TRUE,TRUE,9,8,9,9,"Pegatinas, publicidad, registro","Comprado por 2090Y. Todo el contenido, pegatinas incluidas","11,75 €",Surugaya (Osaka),18/oct/2025,"30,00 €","30,00 €",04/11/2025,Sin Jugar,
Wanpaku Duck Yume Bouken: Ducktales,Famicom,1990,Capcom,Capcom,Japón,,,,Completo,TRUE,TRUE,TRUE,,,,,,"Daño en portada de caja, pastico interior roto. Falta solapa interior caja. Comprado por 8000Y","50,00 €",Surugaya (Shinjuku),oct/2024,"90,00 €","90,00 €",08/08/2025,Sin Jugar,
Wario no Mori,Famicom,1994,Nintendo,"Nintendo, Intelligent Systems",Japón,,,,Casi completo,TRUE,TRUE,TRUE,,,,,,Plástico interior roto. Falta tarjeta registro. Comprado por 3500Y,"22,00 €",Book Off (Ikebukuro),nov/2024,"40,00 €","40,00 €",08/08/2025,Sin Jugar,
Wizardry III: Diamond no Kishi: The Second Scenario,Famicom,1990,ASCII,Sir-Tech Software,Japón,,,,Incompleto,TRUE,FALSE,TRUE,,,N/A,,,,"3,00 €",Book Off (Kyoto),oct/2018,"15,00 €","15,00 €",08/08/2025,Sin Jugar,
Zelda no Densetsu 1 The Hyrule Fantasy,Famicom,1994,Nintendo,Nintendo R&D4,Japón,,,K13,Completo,TRUE,TRUE,TRUE,,,,,,Versión cartucho 1994 (original es de FDS),"78,00 €",Ebay,28/dic/2017,"185,00 €","185,00 €",08/08/2025,Probado,
Asterix,Master System,1991,SEGA,SEGA CS2,Europa,,,G1,Completo,TRUE,TRUE,TRUE,,,,,,Muy buen estado,"22,50 €",Wallapop,28/feb/2024,"30,00 €","30,00 €",09/04/2025,Jugado,
Land of Illusion Starring Mickey Mouse,Master System,1993,SEGA,SEGA CS3,Europa,,,G1,Completo,TRUE,TRUE,TRUE,,,,,,Muy buen estado,"22,50 €",Wallapop,28/feb/2024,"30,00 €","30,00 €",09/04/2025,Jugado,
Master Games 1,Master System,1993,SEGA,SEGA,Europa,,,G1,Completo,TRUE,TRUE,TRUE,,,,,,"Contiene Colums, Super Monaco GP y World Soccer","25,00 €",Japan Weekend Madrid,17/feb/2024,"25,00 €","25,00 €",09/04/2025,Probado,
Shadow Dancer: The Secret of Shinobi,Master System,1989,SEGA,SEGA,Europa,,,G1,Suelto,FALSE,FALSE,TRUE,,N/A,N/A,,,Primera entrega saga Shinobi tras Arcade (3 entregas antes). Conversión directa de Arcade,"8,00 €",Japan Weekend Madrid,17/feb/2024,"15,00 €","15,00 €",09/04/2025,Probado,
Sonic The Hedgehog,Master System,1991,SEGA,Ancient,Europa,,,G1,Completo,TRUE,TRUE,TRUE,,,,,,Muy buen estado,"27,00 €",Wallapop,18/feb/2024,"40,00 €","40,00 €",09/04/2025,Probado,
Sonic The Hedgehog 2,Master System,1992,SEGA,Aspect,Europa,,,G1,Completo,TRUE,TRUE,TRUE,,,,,,Muy buen estado,"27,00 €",Wallapop,18/feb/2024,"35,00 €","35,00 €",09/04/2025,Probado,
The Cyber Shinoby,Master System,1991,SEGA,SEGA R&D2,Europa,,,G1,Suelto,FALSE,FALSE,TRUE,,N/A,N/A,,,Segunda entrega Shinobi en Master System,"8,00 €",Japan Weekend Madrid,17/feb/2024,"15,00 €","15,00 €",09/04/2025,Jugado,
World Grand Prix,Master System,1986,SEGA,SEGA,Europa,,,G1,Incompleto,FALSE,FALSE,TRUE,,,N/A,,,Caja de la repro de Snow Bros de Mega Drive. Tengo portada y cartucho,"8,00 €",Japan Weekend Madrid,17/feb/2024,"10,00 €","10,00 €",09/04/2025,Probado,
Akumajou Dracula,Famicom Disk System,1986,Konami,Konami,Japón,,,,Completo,TRUE,TRUE,TRUE,,,,,,4000Y?,"23,00 €",Surugaya Outlet (Osaka),oct/2024,"90,00 €","90,00 €",09/04/2025,Sin Jugar,
Super Mario Bros.,Famicom Disk System,1986,Nintendo,Nintendo R&D4,Japón,,,K14,Completo,TRUE,TRUE,TRUE,,,,,,Comprado por 6100Y,"38,00 €",Surugaya (Shinjuku),nov/2024,"60,00 €","60,00 €",09/04/2025,Sin Jugar,
The Hyrule Fantasy - Zelda no Densetsu,Famicom Disk System,1986,Nintendo,Nintendo R&D4,Japón,,,K13,Completo,TRUE,TRUE,TRUE,,,,,,Con pegatina de sellado. Comprado por 5980,"53,00 €",Ojamakan (Osaka),oct/2024,"120,00 €","120,00 €",09/04/2025,Sin Jugar,
Bishoujo Senshi Sailor Moon,PC Engine,1994,Banpresto,TamTam,Japón,,BACD4002,,Completo,TRUE,TRUE,TRUE,7,8,6,9,Spinecard,Super CD-Rom². Comprado por 2500Y,"14,13 €",Trader (Akihabara),30/oct/2025,"60,00 €","60,00 €",04/11/2025,Sin Jugar,
Bishoujo Senshi Sailor Moon Collection,PC Engine,1994,Banpresto,TamTam,Japón,,BACD4004,,Casi completo,TRUE,TRUE,TRUE,7,7,7,7,Registro,Super CD-Rom². Comprado por 1437Y,"8,14 €",Bic Camera Outlet (Ikebukuro),27/oct/2025,"35,00 €","35,00 €",04/11/2025,Sin Jugar,
L'Abbaye des Morts,Mega Drive,2017,PlayOnRetro,Locomalito,España,,,,Completo,TRUE,TRUE,TRUE,,,,,Tarjeta dedicatoria,Homebrew. Con tarjeta dedicatoria :),"33,99 €",PlayOnRetro web,14/nov/2017,"80,00 €","80,00 €",09/04/2025,Probado,
Ayrton Senna's Super Monaco GP II,Mega Drive,1992,SEGA,SEGA,Japón,,G-5514,,Completo,TRUE,TRUE,TRUE,8,8,8,9,Publicidad ,Comprado por 636Y,"3,58 €",Surugaya (Osaka),18/oct/2025,"23,00 €","23,00 €",04/11/2025,Sin Jugar,
Bishoujo Senshi Sailor Moon,Mega Drive,1994,Ma-Ba,Arc System Works,Japón,,T-16043,,Completo,TRUE,TRUE,TRUE,8,8,8,9,,Comprado por 20700Y,"116,60 €",Surugaya (Shizuoka),26/oct/2025,"200,00 €","200,00 €",04/11/2025,Sin Jugar,
Castlevania The New Generation,Mega Drive,1994,Konami,Konami,Europa,,,,,FALSE,FALSE,FALSE,,N/A,N/A,N/A,,Reproducción,"29,95 €",Ebay,,,,09/04/2025,Jugado,
Disney's Aladdin,Mega Drive,1993,SEGA,Virgin Games,Europa,,,,Completo,TRUE,TRUE,TRUE,,,,,,No es primera edición . Muy bien estado,"10,00 €",Feria Retro (Torrejón),01/abr/2017,"40,00 €","40,00 €",09/04/2025,Completado,
Disney's El Rey León,Mega Drive,1994,Virgin Interactive Entert.,Westwood Studios,España,,,,Completo,TRUE,TRUE,TRUE,,,,,,Con pegatina de sellado. Manual con dobleces. Plástico de carátula con daños,"5,49 €",Ebay,22/may/2015,"25,00 €","25,00 €",09/04/2025,Jugado,
Dynamite Headdy,Mega Drive,1994,SEGA,Treasure Co,Europa,,,,Completo,TRUE,TRUE,TRUE,,,,,,Buen estado. Tiene pegatina de sellado,"25,00 €",Feria Retro (Torrejón),01/abr/2017,"50,00 €","50,00 €",09/04/2025,Probado,
Fantasia,Mega Drive,1991,SEGA,Infogrames,Europa,,,,Incompleto,FALSE,TRUE,TRUE,,N/A,,,,Precio completo 50€. Manual sin cubiertas,"0,00 €",Original (primo Kike),ene/1992,"20,00 €","20,00 €",09/04/2025,Jugado,
Fatal Fury,Mega Drive,1993,Takara,"Gai Brain, Aspect",Europa,,,,Incompleto,TRUE,FALSE,TRUE,,,N/A,,,Portada con bordes blancos y dobleces,"15,00 €",Feria Retro (Torrejón),01/abr/2017,"35,00 €","35,00 €",09/04/2025,Probado,
FIFA 96,Mega Drive,1995,Electronic Arts,Extended Play Productions,Europa,,,,Completo,TRUE,TRUE,TRUE,,,,,,Manual con dobleces,"0,00 €",Original (regalo Reyes),ene/1996,"15,00 €","15,00 €",09/04/2025,Jugado,
Last Battle,Mega Drive,1989,SEGA,SEGA R&D2,Europa,,,,Incompleto,FALSE,TRUE,TRUE,,N/A,,,,Precio completo 20€. Manual con marcas de uso pero bien,"0,00 €",Original (primo Kike),ene/1992,"20,00 €","20,00 €",09/04/2025,Probado,
MEGA GAMES 1,Mega Drive,1992,SEGA,SEGA,Europa,,,,Incompleto,TRUE,FALSE,TRUE,,,N/A,,,Columns / Super Hang-On / World Cup Italia '90,"0,00 €",Original (primo Jesús),ene/1993,"10,00 €","10,00 €",09/04/2025,Jugado,
MEGA GAMES 2,Mega Drive,1993,SEGA,SEGA,Europa,,,,Incompleto,TRUE,FALSE,TRUE,,,N/A,,,The Revenge of Shinobi / Streets of Rage / Golden Axe,"10,60 €",Ebay,17/oct/2014,"15,00 €","15,00 €",09/04/2025,Jugado,
Mega Man: The Wily Wars,Mega Drive,1994,Capcom,Minakuchi Engineering,Europa,,,,,FALSE,FALSE,FALSE,,N/A,N/A,N/A,,Reproducción,"9,92 €",Ebay,,,,09/04/2025,Probado,
Micro Machines,Mega Drive,1993,Codemasters,Codemasters,Europa,,,,Completo,TRUE,TRUE,TRUE,,,,,,Daño en esquina de caja,"14,00 €",Ebay,29/sept/2014,"35,00 €","35,00 €",09/04/2025,Completado,
NBA Live 97,Mega Drive,1996,Electronic Arts,NuFX,Europa,,,,Completo,TRUE,TRUE,TRUE,,,,,,Caja y plástico de carátula rotas,"0,00 €",Original (regalo Reyes),ene/1997,"10,00 €","10,00 €",09/04/2025,Jugado,
Paprium,Mega Drive,2020,WaterMelon,WaterMelon,Europa,,,,Completo,TRUE,TRUE,TRUE,,,,,,Sellado excepto caja de envío,"60,00 €",WaterMelon web,28/mar/2017,"800,00 €","800,00 €",09/04/2025,Sin Jugar,
Pier Solar,Mega Drive,2010,WaterMelon,WaterMelon,Europa,,,,Completo,TRUE,TRUE,TRUE,,,,,Postales,Completo. Postales en caja de Fantasía y Last Battle,"57,00 €",WaterMelon web,01/dic/2014,"100,00 €","100,00 €",09/04/2025,Probado,
Quackshot / Castle of Illusion,Mega Drive,1996,SEGA,Disney Interactive,Europa,,,,Completo,TRUE,TRUE,TRUE,,,,,,Daños en caja y en carátula. Manual con uso y dobleces,"0,00 €",Original (primo Jesús),ene/1997,"45,00 €","45,00 €",09/04/2025,Jugado,
Road Rash II,Mega Drive,1992,Electronic Arts,Electronic Arts,Europa,,,,Incompleto,TRUE,FALSE,TRUE,,,N/A,,,Con pegatina de precio de El Corte Inglés detrás,"10,00 €",Feria Retro (Torrejón),01/abr/2017,"25,00 €","25,00 €",09/04/2025,Jugado,
Snow Bros. Nick & Tom,Mega Drive,1993,Tengen,Toaplan,Japón,,,,,FALSE,FALSE,FALSE,,N/A,N/A,N/A,,Reproducción (No salió de Japón),"15,00 €",Ebay,,,,09/04/2025,Jugado,
Sonic The Hedgehog,Mega Drive,1991,SEGA,SEGA R&D9 (Sonic Team),Europa,,,,Completo,TRUE,TRUE,TRUE,,,,,,Dos copias,"0,00 €",Original (primo Kike),ene/1992,"20,00 €","20,00 €",09/04/2025,Completado,
Sonic The Hedgehog,Mega Drive,1991,SEGA,SEGA R&D9 (Sonic Team),Japón,,,,Completo,TRUE,TRUE,TRUE,,,,,,3800 yenes,"24,00 €",Surugaya (Shinjuku),nov/2024,"50,00 €","50,00 €",09/04/2025,Sin Jugar,
Sonic The Hedgehog 2,Mega Drive,1992,SEGA,SEGA R&D9 (Sonic Team),Japón,,,,,FALSE,FALSE,FALSE,,N/A,N/A,N/A,,Reproducción. Precio completo 30€,"0,00 €",Regalo,jun/1993,,,09/04/2025,Jugado,
Sonic The Hedgehog 3,Mega Drive,1994,SEGA,SEGA R&D9 (Sonic Team),Europa,,,,Completo,TRUE,TRUE,TRUE,,,,,,Manual en inglés. Muy buen estado. Con pegatina de sellado en buen estado,"21,90 €",Ebay,22/feb/2015,"90,00 €","90,00 €",09/04/2025,Probado,
Street Fighter II - Special Champion Edition,Mega Drive,1993,SEGA Europe,Capcom,Europa,,,,Incompleto,TRUE,FALSE,TRUE,,,N/A,,,Portada pegada con pegamento,"7,50 €",Ebay,21/feb/2015,"20,00 €","20,00 €",09/04/2025,Completado,
Super Street Fighter II,Mega Drive,1994,SEGA Europe,Capcom,Europa,,,,Incompleto,TRUE,FALSE,TRUE,,,N/A,,,Portada con bordes blancos,"11,80 €",Ebay,19/oct/2014,"40,00 €","40,00 €",09/04/2025,Jugado,
The Lost Vikings,Mega Drive,1992,Virgin Interactive Entert.,"Silicon & Synapse, Inc.",Europa,,,,Incompleto,TRUE,FALSE,TRUE,,,N/A,,,Pequeños bordes blancos y plástico de portada roto en lateral,"23,00 €",Ebay,21/feb/2015,"75,00 €","75,00 €",09/04/2025,Jugado,
Tiny Toons Adventures: Buster's Hidden Treasure,Mega Drive,1993,Konami,Konami,Europa,,,,Completo,TRUE,TRUE,TRUE,,,,,,Etiqueta de precio rota en el lomo de la caja,"35,00 €",Japan Weekend Madrid,17/feb/2024,"35,00 €","35,00 €",09/04/2025,Probado,
Traysia,Mega Drive,2025,"Shinyuden (2025), Riot (1992)",Shinyuden,España,Reedición española Shinyuden,,,Completo,TRUE,TRUE,TRUE,,,,,"Tarjetas de arte, amuleto",Reedición del juego en español. Con tarjetas de arte y amuleto,"69,90 €",Shinyuden web,30/may/2025,"70,00 €","70,00 €",01/07/2025,Sin Jugar,
Urban Strike,Mega Drive,1994,Electronic Arts,Granite Bay Software,Europa,,,,Completo,TRUE,TRUE,TRUE,,,,,,Leves daños en caja,"0,00 €",Original (regalo Reyes),ene/1995,"30,00 €","30,00 €",09/04/2025,Jugado,
Virtua Racing,Mega Drive,1994,SEGA,SEGA-AM2,Europa,,,,Incompleto,TRUE,FALSE,TRUE,,,N/A,,,Carátula en muy mal estado. Contiene publi de 32x,"11,90 €",Ebay,21/feb/2015,"15,00 €","15,00 €",09/04/2025,Jugado,
Vixen 357,Mega Drive,2025,"Shinyuden (2025), Masaya (1992)",Shinyuden,España,Reedición española Shinyuden,,,Completo,TRUE,TRUE,TRUE,,,,,"Tarjetas de arte, parche de tela",Reedición del juego en español. Con tarjetas de arte y parche de tela,"69,90 €",Shinyuden web,26/jul/2025,,,,Sin Jugar,
Wonder Boy III: Monster Lair,Mega Drive,1991,SEGA,Westone,Europa,,,,Incompleto,TRUE,FALSE,TRUE,,,N/A,,,Plástico de carátula dañado. Pegatina de cartucho con desgaste. Pegatina videoclub,"0,00 €",Original (primo Jesús),ene/1996,"35,00 €","35,00 €",09/04/2025,Jugado,
Zero Wing CC,Mega Drive,2025,"Shinyuden (2025), Toaplan (1991)",Shinyuden,España,Reedición española Shinyuden,,,Completo,TRUE,TRUE,TRUE,,,,,"Tarjetas de arte, pin de logo del juego",Reedición del juego en español. Con tarjetas de arte y pin con el logo del juego,"69,50 €",Retro Game Valencia,28/nov/2025,,,,Sin Jugar,
Bishoujo Senshi Sailor Moon R,Game Boy,1994,Angel Studios,Angel Studios,Japón,,,,Completo,TRUE,TRUE,TRUE,,,,,,Buen estado,"32,00 €",Book Off (Kanamecho),nov/2024,"60,00 €","60,00 €",09/04/2025,Probado,
Captain Tsubasa VS,Game Boy,1992,Tecmo,Tecmo,Japón,,,,Completo,TRUE,TRUE,TRUE,,,,,,,"5,00 €",Japón,oct/2018,"90,00 €","90,00 €",09/04/2025,Jugado,
Contra: The Alien Wars,Game Boy,1994,Konami,Factor 5,EEUU,,,,Suelto,FALSE,FALSE,TRUE,,N/A,N/A,,,Pegatina del cartucho desgastada,"0,00 €",Original (amigo JM),ene/1996,"50,00 €","50,00 €",09/04/2025,Completado,
Crayon Shin-Chan: Ora to Shiro wa Otomodachi da yo,Game Boy,1993,Bandai,Bandai,Japón,,,,Suelto,FALSE,FALSE,TRUE,,N/A,N/A,,,,"1,00 €",Japón,oct/2018,"10,00 €","10,00 €",09/04/2025,Probado,
Donkey Kong,Game Boy,1994,Nintendo,Nintendo EAD,Japón,,DMG-QDA,,Completo,TRUE,TRUE,TRUE,7,7,9,5,Publi Super Game Boy,"Comprado por 4780Y, cartucho marrón pero pegatina perfecta","26,64 €",Ojamakan (Nishinomiya),19/oct/2025,"60,00 €","60,00 €",04/11/2025,Sin Jugar,
Donkey Kong Land,Game Boy,1995,Nintendo,Rareware,Europa,Nintendo Classics?,DMG-YT-EUR,,Suelto,FALSE,FALSE,TRUE,,N/A,N/A,4,,Caja repro,"0,00 €",Original (regalo),mar/1998,"12,00 €","12,00 €",09/04/2025,Completado,
Game de Hakken!! Tamagotchi,Game Boy,1997,Bandai,Tom Create,Japón,,,,Suelto,FALSE,FALSE,TRUE,,N/A,N/A,,,,"1,00 €",Japón,oct/2018,"8,00 €","8,00 €",09/04/2025,Sin Jugar,
Hoshi no Kirby,Game Boy,1992,Nintendo,HAL Laboratory,Japón,,,,Suelto,FALSE,FALSE,TRUE,,N/A,N/A,,,,"2,00 €",Japón,oct/2018,"10,00 €","10,00 €",09/04/2025,Jugado,
Kung-Fu Master,Game Boy,1990,Nintendo,Irem,Europa,,,,Suelto,FALSE,FALSE,TRUE,,N/A,N/A,,,,"0,00 €",Original (amigo JM),ene/1996,"15,00 €","15,00 €",09/04/2025,Completado,
Pokémon Amarillo,Game Boy,1998,Nintendo,Game Freak,España,,DMG-APSS-ESP,,Suelto,FALSE,FALSE,TRUE,,N/A,N/A,8,,Caja repro,"0,00 €",Original (regalo),jun/2000,"35,00 €","35,00 €",09/04/2025,Completado,
Pocket Monsters Aka,Game Boy,1996,Nintendo,Game Freak,Japón,,DMG-P-APAJ(JPN),,Completo,TRUE,TRUE,TRUE,6,6,6,6,Mapa,Comprado por 14363Y. Cartucho completamente marrón pero pegatina perfecta,"81,39 €",Surugaya (Osaka),26/oct/2025,"140,00 €","140,00 €",04/11/2025,Sin Jugar,
